"DATA";"DOCUMENTO";"LOCALIZADOR DO GASTO";"FASE";"ESPÉCIE";"Favorecido";"UF DO FAVORECIDO";"UG";"Unidade Orcamentária";"Órgão";"Órgão Superior";"VALOR";
"03/04/2020";"114601113012020DF800665";"0001 - NACIONAL";"Pagamento";"Original";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"FUNDACAO IBGE-ADMINISTRACAO CENTRAL/RJ";"FUND. INST.BRASIL. DE GEOGRAFIA E ESTATISTICA";"Fundação Instituto Brasileiro de Geografia e Estatística";"Ministério da Economia";"28.052,89";
"03/04/2020";"114601113012020OB801248";"0001 - NACIONAL";"Pagamento";"Original";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"FUNDACAO IBGE-ADMINISTRACAO CENTRAL/RJ";"FUND. INST.BRASIL. DE GEOGRAFIA E ESTATISTICA";"Fundação Instituto Brasileiro de Geografia e Estatística";"Ministério da Economia";"268.803,11";
"09/04/2020";"155001152752020DF812188";"0043 - NO ESTADO DO RIO GRANDE DO SUL";"Pagamento";"Original";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"HOSPITAL DE CLINICAS DE PORTO ALEGRE";"HOSPITAL DE CLINICAS DE PORTO ALEGRE         ";"Hospital de Clínicas de Porto Alegre";"Ministério da Educação";"23.009,26";
"09/04/2020";"155001152752020DF812189";"0043 - NO ESTADO DO RIO GRANDE DO SUL";"Pagamento";"Original";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"HOSPITAL DE CLINICAS DE PORTO ALEGRE";"HOSPITAL DE CLINICAS DE PORTO ALEGRE         ";"Hospital de Clínicas de Porto Alegre";"Ministério da Educação";"35.698,64";
"09/04/2020";"155001152752020OB813829";"0043 - NO ESTADO DO RIO GRANDE DO SUL";"Pagamento";"Original";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"HOSPITAL DE CLINICAS DE PORTO ALEGRE";"HOSPITAL DE CLINICAS DE PORTO ALEGRE         ";"Hospital de Clínicas de Porto Alegre";"Ministério da Educação";"220.475,00";
"09/04/2020";"155001152752020OB813830";"0043 - NO ESTADO DO RIO GRANDE DO SUL";"Pagamento";"Original";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"HOSPITAL DE CLINICAS DE PORTO ALEGRE";"HOSPITAL DE CLINICAS DE PORTO ALEGRE         ";"Hospital de Clínicas de Porto Alegre";"Ministério da Educação";"342.064,71";
"14/04/2020";"114601113012020NE800283";"0001 - NACIONAL";"Empenho";"ORIGINAL";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"FUNDACAO IBGE-ADMINISTRACAO CENTRAL/RJ";"FUND. INST.BRASIL. DE GEOGRAFIA E ESTATISTICA";"Fundação Instituto Brasileiro de Geografia e Estatística";"Ministério da Economia";"61.915,68";
"15/04/2020";"114601113012020NS010939";"-14 - Múltiplo";"Liquidação";"Não se aplica";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"FUNDACAO IBGE-ADMINISTRACAO CENTRAL/RJ";"FUND. INST.BRASIL. DE GEOGRAFIA E ESTATISTICA";"Fundação Instituto Brasileiro de Geografia e Estatística";"Ministério da Economia";"-";
"20/04/2020";"114601113012020NE800296";"0001 - NACIONAL";"Empenho";"CANCELAMENTO";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"FUNDACAO IBGE-ADMINISTRACAO CENTRAL/RJ";"FUND. INST.BRASIL. DE GEOGRAFIA E ESTATISTICA";"Fundação Instituto Brasileiro de Geografia e Estatística";"Ministério da Economia";"278.196,48";
"20/04/2020";"155001152752020NE520225";"0043 - NO ESTADO DO RIO GRANDE DO SUL";"Empenho";"REFORÇO";"65.599.953/0001-63 - CAPGEMINI BRASIL S/A";"SP";"HOSPITAL DE CLINICAS DE PORTO ALEGRE";"HOSPITAL DE CLINICAS DE PORTO ALEGRE         ";"Hospital de Clínicas de Porto Alegre";"Ministério da Educação";"316.016,03";
